============================================================
[START] 2025-09-09 20:14:41
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --place-orders --debug-regime --alpha 0.6 --epsilon 0.05 --reward-mode linear --reward-penalty-time 0.1 --reward-penalty-dd 0.2 --reward-penalty-slip 0.05 --reward-regime-bonus 0.02 --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
[LOG] 2025-09-09 20:14:42 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-09 20:14:42 [PING 1] clientId=19 connected: False
[LOG] 2025-09-09 20:14:43 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE
[LOG] 2025-09-09 20:14:43 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-09 20:14:43 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-09 20:14:44 [WARMUP] Loaded 5715 historical 1m bars.
[REGIME] ADX=25.6  BBbw=0.0004  ATR%=0.000068  (ok=False)
[HB] 2025-09-09 20:14:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=38.2  BBbw=0.0004  ATR%=0.000052  (ok=False)
[HB] 2025-09-09 20:29:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:29 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:29:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:31 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:29:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=41.9  BBbw=0.0004  ATR%=0.000043  (ok=False)
[HB] 2025-09-09 20:29:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:41 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:29:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:49 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:29:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=48.1  BBbw=0.0004  ATR%=0.000041  (ok=False)
[HB] 2025-09-09 20:29:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:29:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=52.2  BBbw=0.0004  ATR%=0.000031  (ok=False)
[HB] 2025-09-09 20:30:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:15 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:30:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=58.8  BBbw=0.0004  ATR%=0.000028  (ok=False)
[HB] 2025-09-09 20:30:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=44.9  BBbw=0.0002  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:30:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:51 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[REGIME] ADX=53.2  BBbw=0.0002  ATR%=0.000034  (ok=False)
[HB] 2025-09-09 20:30:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:57 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:30:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:30:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=57.2  BBbw=0.0003  ATR%=0.000035  (ok=False)
[HB] 2025-09-09 20:31:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=54.7  BBbw=0.0003  ATR%=0.000027  (ok=False)
[HB] 2025-09-09 20:31:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=60.4  BBbw=0.0004  ATR%=0.000035  (ok=False)
[HB] 2025-09-09 20:31:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:39 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:31:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:49 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:31:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:52 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:31:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=53.5  BBbw=0.0004  ATR%=0.000032  (ok=False)
[HB] 2025-09-09 20:31:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:57 CT OpenTrades=0 | ChooserArm=breakout | Gate=no
[HB] 2025-09-09 20:31:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:31:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=41.0  BBbw=0.0003  ATR%=0.000031  (ok=False)
[HB] 2025-09-09 20:32:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:11 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:32:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=31.0  BBbw=0.0002  ATR%=0.000033  (ok=False)
[HB] 2025-09-09 20:32:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=27.7  BBbw=0.0002  ATR%=0.000032  (ok=False)
[HB] 2025-09-09 20:32:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=24.1  BBbw=0.0001  ATR%=0.000030  (ok=False)
[HB] 2025-09-09 20:32:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:32:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=20.7  BBbw=0.0001  ATR%=0.000025  (ok=False)
[HB] 2025-09-09 20:33:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:21 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:33:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=25.1  BBbw=0.0001  ATR%=0.000029  (ok=False)
[HB] 2025-09-09 20:33:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=24.2  BBbw=0.0001  ATR%=0.000028  (ok=False)
[HB] 2025-09-09 20:33:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=27.1  BBbw=0.0001  ATR%=0.000018  (ok=False)
[HB] 2025-09-09 20:33:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:33:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:34:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
