2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-03 00:22:05,390 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:06,391 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:07,393 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:08,394 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:09,396 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:10,398 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:11,400 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:12,401 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:13,403 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:14,404 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:15,405 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:16,407 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:17,408 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:18,410 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:19,411 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:20,413 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:21,414 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:22,416 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:23,417 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:24,418 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:25,420 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:26,421 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:27,422 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:28,423 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:29,425 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:30,426 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:31,428 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:32,431 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:33,432 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:34,434 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:35,435 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:36,436 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:37,437 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:38,439 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:39,440 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:40,441 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:41,442 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:42,444 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:43,446 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:44,447 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:45,448 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:46,450 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:47,451 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:48,453 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:49,496 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:50,497 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:51,499 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:52,500 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:53,501 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:54,502 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:55,504 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:56,505 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:57,507 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:58,508 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:22:59,509 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:00,510 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:01,512 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:02,514 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:03,516 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:04,517 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:05,518 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:06,519 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:07,520 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:08,521 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:09,523 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:10,524 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:11,525 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:12,526 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:13,528 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:14,530 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:15,531 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:16,533 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:17,534 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:18,535 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:19,537 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:20,539 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:21,540 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:22,542 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:23,543 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:24,545 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:25,546 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:26,548 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:27,549 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:28,550 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:29,552 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:30,553 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:31,554 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:32,556 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:33,557 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:34,558 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:35,560 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:36,561 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:37,562 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:38,563 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:39,565 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:40,566 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:41,567 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:42,568 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:43,570 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:44,571 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:45,573 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:46,574 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:47,576 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:48,578 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:49,580 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:50,581 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:51,583 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:52,584 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:53,613 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:54,615 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:55,616 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:56,617 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:57,618 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:58,619 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:23:59,620 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:00,622 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:01,624 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:02,625 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:03,627 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:04,628 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:05,630 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:06,631 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:07,721 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:08,723 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:09,724 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:10,726 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:11,728 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:12,729 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:13,730 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:14,731 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:15,733 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:16,734 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:17,735 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:18,736 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:19,738 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:20,739 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:21,740 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:22,742 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:23,744 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:24,745 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:25,747 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:26,748 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:27,750 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:28,751 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:29,752 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:30,754 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:31,755 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:32,757 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:33,758 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:34,761 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:35,762 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:36,763 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:37,764 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:38,765 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:39,767 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:40,768 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:41,769 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:42,770 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:43,772 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:44,773 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:45,775 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:46,777 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:47,778 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:48,779 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:49,781 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:50,782 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:51,783 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:52,784 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:53,785 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:54,787 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:55,788 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:56,789 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:57,791 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:58,794 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:24:59,796 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:00,798 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:01,799 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:02,801 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:03,802 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:04,803 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:05,804 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:06,806 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:07,807 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:08,809 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:09,811 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:10,812 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:11,813 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:12,814 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:13,816 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:14,817 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:15,818 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:16,819 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:17,821 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:18,822 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:19,824 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:20,847 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:21,848 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:22,849 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:23,851 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:24,852 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:25,854 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:26,855 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:27,856 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:28,859 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:29,860 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:30,861 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:31,862 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:32,864 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:33,865 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:34,866 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:35,868 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:36,869 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:37,870 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:38,871 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:39,873 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:40,875 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:41,877 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:42,878 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:43,879 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:44,881 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:45,882 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:46,883 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:47,884 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:48,885 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:49,887 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:50,888 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:51,889 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:52,892 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:53,893 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:54,895 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:55,896 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-03 00:25:56,897 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
