============================================================
[START] 2025-09-04 09:01:14
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --no-confirm --place-orders --debug-regime --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
================== PAPER MODE ==================
Host:127.0.0.1  Port:7497  ClientId:19
Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
[CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
Using contract: ESU5  (conId=637533641)
[AUTOROLL] Will warn 7 days before expiry (print-only).
[RISK] Daily loss cap: $1,250.00
[WARMUP] Loaded 7622 historical 1m bars.
[PERSIST] No model yet — will create C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[PERSIST] Wrapped global chooser 'chooser'
>> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
[HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=7.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=8.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=9.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=10.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
