[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:41:08 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.641 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.641
[HB] 2025-09-11 18:41:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=15.8  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-11 18:41:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=10.7  BBbw=0.0001  ATR%=0.000006  (ok=False)
[HB] 2025-09-11 18:41:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:41:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:41:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=7.5  BBbw=0.0000  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:41:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=14.3  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:41:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:41:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:42:09 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.650 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.650
[HB] 2025-09-11 18:42:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=21.5  BBbw=0.0001  ATR%=0.000013  (ok=False)
[HB] 2025-09-11 18:42:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:21 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=26.2  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-11 18:42:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=29.2  BBbw=0.0001  ATR%=0.000005  (ok=False)
[HB] 2025-09-11 18:42:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:54 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:57 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:42:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[REGIME] ADX=31.2  BBbw=0.0001  ATR%=0.000003  (ok=False)
[HB] 2025-09-11 18:42:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.029 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:43:10 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.713 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.713
[HB] 2025-09-11 18:43:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=32.5  BBbw=0.0001  ATR%=0.000002  (ok=False)
[HB] 2025-09-11 18:43:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=38.0  BBbw=0.0001  ATR%=0.000007  (ok=False)
[HB] 2025-09-11 18:43:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:43:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 18:43:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=49.2  BBbw=0.0001  ATR%=0.000004  (ok=False)
[HB] 2025-09-11 18:43:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:57 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:43:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=56.4  BBbw=0.0001  ATR%=0.000003  (ok=False)
[HB] 2025-09-11 18:43:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:09 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 18:44:10 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.936 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.936
[HB] 2025-09-11 18:44:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:13 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[REGIME] ADX=61.2  BBbw=0.0001  ATR%=0.000002  (ok=False)
[HB] 2025-09-11 18:44:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
[HB] 2025-09-11 18:44:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.028 | dayR=0.00 | dayN=0
